dir;receptor;fingerprint;model;mean_test_auc;mean_test_bal-acc;mean_test_acc;mean_test_mcc;mean_test_recall
data;NPC1;FP;Linear SVM;0.993;0.045;0.045;-0.91;0.03
data;NPC1;KRFP;RBF SVM;0.993;0.045;0.045;-0.915;0.0
data;NPC1;Substr;RBF SVM;0.993;0.045;0.045;-0.915;0.0
data;NPC1;Ext;RBF SVM;0.993;0.045;0.045;-0.915;0.0
data;NPC1;PubCh;RBF SVM;0.993;0.045;0.045;-0.91;0.03
data;NPC1;PubCh;Linear SVM;0.993;0.045;0.045;-0.915;0.0
data;NPC1;MACCS;RBF SVM;0.993;0.045;0.045;-0.915;0.0
data;NPC1;MACCS;Linear SVM;0.993;0.045;0.045;-0.915;0.03
data;NPC1;KRFP;Linear SVM;0.993;0.045;0.045;-0.915;0.0
data;NPC1;GraphOnly;RBF SVM;0.993;0.061;0.061;-0.888;0.0
data;NPC1;GraphOnly;Linear SVM;0.993;0.045;0.045;-0.91;0.03
data;NPC1;Ext;Linear SVM;0.993;0.045;0.045;-0.915;0.0
data;NPC1;FP;RBF SVM;0.993;0.045;0.045;-0.915;0.0
data;HIVint;3D_noH;LogisticRegression;0.987;0.962;0.979;0.916;0.939
data;HIVint;3D_noH;Linear SVM;0.987;0.96;0.975;0.903;0.939
data;HIVint;3D_noH;RBF SVM;0.986;0.952;0.983;0.929;0.909
data;HIVint;3D_H;supervised_AE;0.985;0.967;0.967;0.936;0.944
pca_0.9;delta;3D_H;RBF SVM;0.982;0.929;0.932;0.852;0.938
data;delta;3D_H;RBF SVM;0.982;0.934;0.936;0.862;0.94
data;delta;2D_noH;LogisticRegression;0.982;0.936;0.934;0.859;0.931
data;delta;2D_H;LogisticRegression;0.982;0.936;0.934;0.859;0.931
data;NPC1;Est;RBF SVM;0.981;0.061;0.061;-0.888;0.0
data;delta;3D_H;LogisticRegression;0.98;0.934;0.936;0.861;0.94
data;HIVint;3D_H;sAE_SoftMax;0.979;0.96;0.96;0.923;0.924
pca_100;delta;3D_H;RBF SVM;0.979;0.937;0.937;0.865;0.938
data;delta;3D_H;Linear SVM;0.978;0.935;0.933;0.857;0.928
data;delta;2D_noH;RBF SVM;0.978;0.935;0.935;0.861;0.936
data;delta;2D_H;Linear SVM;0.978;0.936;0.935;0.861;0.934
data;delta;2D_H;RBF SVM;0.978;0.935;0.935;0.861;0.936
data;delta;2D_noH;Linear SVM;0.978;0.936;0.935;0.861;0.934
data;catL;3D_H;supervised_AE;0.977;0.918;0.918;0.847;0.836
data;delta;3D_noH;LogisticRegression;0.976;0.918;0.928;0.84;0.95
pca_0.9;delta;3D_H;LogisticRegression;0.976;0.933;0.932;0.854;0.93
data;delta;3D_noH;RBF SVM;0.975;0.911;0.923;0.829;0.95
data;NPC1;Est;Linear SVM;0.975;0.121;0.121;-0.784;0.03
data;delta;Ext;RBF SVM;0.973;0.907;0.91;0.807;0.917
pca_0.9;delta;3D_H;Linear SVM;0.973;0.93;0.928;0.846;0.923
data;delta;FP;RBF SVM;0.972;0.914;0.917;0.822;0.923
pca_0.9;HIVint;3D_H;LogisticRegression;0.972;0.934;0.974;0.892;0.879
pca_100;HIVint;3D_H;RBF SVM;0.972;0.917;0.965;0.854;0.848
data;catL;KRFP;RBF SVM;0.971;0.925;0.941;0.849;0.889
data;mi;3D_H;LogisticRegression;0.971;0.905;0.923;0.808;0.946
data;5HT6;Ext;RBF SVM;0.97;0.821;0.95;0.73;0.988
data;mi;2D_H;RBF SVM;0.97;0.915;0.935;0.836;0.959
data;mi;2D_noH;RBF SVM;0.97;0.915;0.935;0.836;0.959
data;HIVint;3D_H;LogisticRegression;0.97;0.952;0.983;0.929;0.909
pca_100;HIVint;3D_H;LogisticRegression;0.97;0.886;0.935;0.752;0.818
data;HIVint;2D_H;RBF SVM;0.969;0.826;0.942;0.733;0.667
pca_0.9;HIVint;3D_H;RBF SVM;0.969;0.947;0.974;0.896;0.909
data;HIVint;2D_noH;RBF SVM;0.969;0.826;0.942;0.733;0.667
data;delta;3D_noH;Linear SVM;0.969;0.912;0.922;0.826;0.944
data;delta;FP;LogisticRegression;0.969;0.906;0.913;0.811;0.93
data;catL;FP;LogisticRegression;0.968;0.891;0.912;0.777;0.847
data;catL;Ext;RBF SVM;0.968;0.899;0.897;0.762;0.903
data;delta;Ext;LogisticRegression;0.968;0.911;0.917;0.82;0.932
data;5HT6;3D_noH;LogisticRegression;0.968;0.892;0.936;0.733;0.95
data;catL;FP;RBF SVM;0.968;0.893;0.908;0.772;0.861
pca_0.9;HIVint;3D_H;Linear SVM;0.968;0.944;0.97;0.878;0.909
data;NPC1;Substr;Linear SVM;0.968;0.045;0.045;-0.915;0.03
data;catL;3D_H;sAE_SoftMax;0.967;0.91;0.91;0.827;0.851
data;5HT6;2D_H;LogisticRegression;0.967;0.906;0.927;0.721;0.934
data;HIVint;2D_noH;Linear SVM;0.967;0.856;0.951;0.77;0.727
data;HIVint;2D_H;Linear SVM;0.967;0.856;0.951;0.77;0.727
data;5HT6;2D_noH;LogisticRegression;0.967;0.906;0.927;0.721;0.934
pca_100;delta;3D_H;LogisticRegression;0.967;0.915;0.914;0.818;0.913
data;delta;3D_H;supervised_AE;0.967;0.939;0.939;0.878;0.93
data;mi;3D_H;RBF SVM;0.966;0.898;0.921;0.801;0.949
data;catL;FP;Linear SVM;0.966;0.891;0.912;0.778;0.847
data;HIVint;3D_H;RBF SVM;0.965;0.949;0.978;0.912;0.909
data;mi;3D_H;Linear SVM;0.965;0.895;0.913;0.787;0.936
data;delta;Ext;Linear SVM;0.965;0.896;0.902;0.788;0.917
pca_100;HIVint;3D_H;Linear SVM;0.965;0.881;0.926;0.724;0.818
data;HIVprot;3D_noH;LogisticRegression;0.964;0.893;0.92;0.767;0.939
data;delta;FP;Linear SVM;0.964;0.914;0.917;0.822;0.923
data;D2;2D_H;RBF SVM;0.964;0.899;0.908;0.798;0.927
data;HIVint;3D_H;Linear SVM;0.964;0.949;0.978;0.912;0.909
data;catL;Ext;LogisticRegression;0.964;0.874;0.886;0.725;0.847
data;D2;2D_noH;RBF SVM;0.964;0.899;0.908;0.798;0.927
data;mi;KRFP;RBF SVM;0.964;0.901;0.922;0.807;0.947
data;HIVprot;2D_noH;LogisticRegression;0.963;0.895;0.919;0.768;0.937
data;HIVint;GraphOnly;RBF SVM;0.963;0.909;0.931;0.749;0.879
data;HIVprot;2D_H;LogisticRegression;0.963;0.895;0.919;0.768;0.937
data;kappa;3D_noH;LogisticRegression;0.963;0.892;0.915;0.776;0.938
data;5HT6;FP;RBF SVM;0.963;0.873;0.95;0.754;0.973
pca_100;delta;3D_H;Linear SVM;0.962;0.913;0.912;0.812;0.909
data;5HT6;2D_noH;RBF SVM;0.962;0.863;0.944;0.744;0.971
data;mi;3D_noH;LogisticRegression;0.962;0.917;0.932;0.83;0.95
data;5HT6;2D_H;RBF SVM;0.962;0.863;0.944;0.744;0.971
data;catL;GraphOnly;RBF SVM;0.962;0.914;0.912;0.793;0.917
pca_0.9;mi;3D_H;LogisticRegression;0.962;0.888;0.891;0.745;0.895
data;HIVint;2D_H;LogisticRegression;0.961;0.841;0.946;0.752;0.697
data;HIVint;GraphOnly;Linear SVM;0.961;0.912;0.935;0.762;0.879
data;HIVint;2D_noH;LogisticRegression;0.961;0.841;0.946;0.752;0.697
data;catL;2D_noH;Linear SVM;0.961;0.894;0.916;0.788;0.847
data;catL;3D_H;RBF SVM;0.961;0.893;0.908;0.771;0.861
data;D2;2D_H;LogisticRegression;0.961;0.908;0.913;0.811;0.926
data;D2;2D_noH;LogisticRegression;0.961;0.908;0.913;0.811;0.926
data;catL;2D_H;Linear SVM;0.961;0.894;0.916;0.788;0.847
data;kappa;KRFP;RBF SVM;0.961;0.895;0.924;0.8;0.956
data;kappa;3D_noH;Linear SVM;0.961;0.894;0.912;0.773;0.93
data;5HT6;3D_noH;RBF SVM;0.961;0.897;0.929;0.719;0.939
data;5HT6;Ext;LogisticRegression;0.96;0.889;0.947;0.752;0.964
data;HIVprot;2D_noH;RBF SVM;0.96;0.897;0.903;0.741;0.908
data;HIVprot;2D_noH;Linear SVM;0.96;0.899;0.918;0.768;0.932
data;HIVprot;2D_H;RBF SVM;0.96;0.897;0.903;0.741;0.908
data;kappa;2D_noH;LogisticRegression;0.96;0.885;0.898;0.744;0.912
data;mi;3D_noH;RBF SVM;0.96;0.9;0.927;0.813;0.958
data;HIVprot;2D_H;Linear SVM;0.96;0.899;0.918;0.768;0.932
data;kappa;2D_H;LogisticRegression;0.96;0.885;0.898;0.744;0.912
data;5HT6;3D_noH;Linear SVM;0.96;0.882;0.927;0.704;0.942
data;mi;2D_noH;LogisticRegression;0.959;0.919;0.93;0.827;0.943
data;5HT6;Ext;Linear SVM;0.959;0.904;0.943;0.748;0.954
data;5HT6;2D_noH;Linear SVM;0.959;0.901;0.934;0.734;0.946
data;catL;3D_H;LogisticRegression;0.959;0.891;0.905;0.764;0.861
pca_0.9;mi;3D_H;RBF SVM;0.959;0.889;0.893;0.75;0.898
data;mi;2D_H;LogisticRegression;0.959;0.919;0.93;0.827;0.943
data;5HT6;2D_H;Linear SVM;0.959;0.901;0.934;0.734;0.946
data;HIVprot;3D_noH;RBF SVM;0.958;0.895;0.896;0.727;0.897
data;delta;GraphOnly;RBF SVM;0.958;0.905;0.909;0.804;0.919
data;kappa;3D_noH;RBF SVM;0.958;0.882;0.913;0.769;0.945
data;catL;2D_H;RBF SVM;0.958;0.894;0.923;0.803;0.833
data;HIVint;KRFP;RBF SVM;0.958;0.886;0.957;0.821;0.788
data;5HT6;GraphOnly;RBF SVM;0.958;0.83;0.946;0.714;0.98
data;HIVint;KRFP;Linear SVM;0.958;0.912;0.957;0.827;0.848
data;catL;KRFP;LogisticRegression;0.958;0.888;0.901;0.757;0.861
data;catL;2D_noH;RBF SVM;0.958;0.894;0.923;0.803;0.833
pca_0.9;mi;3D_H;Linear SVM;0.958;0.891;0.894;0.753;0.898
data;mi;KRFP;LogisticRegression;0.957;0.891;0.904;0.767;0.92
data;D2;2D_noH;Linear SVM;0.956;0.903;0.9;0.789;0.893
data;5HT6;KRFP;LogisticRegression;0.956;0.876;0.935;0.711;0.953
data;HIVint;KRFP;LogisticRegression;0.956;0.929;0.965;0.862;0.879
data;5HT2A;FP;RBF SVM;0.956;0.839;0.902;0.713;0.955
data;D2;2D_H;Linear SVM;0.956;0.903;0.9;0.789;0.893
data;catL;3D_noH;RBF SVM;0.956;0.829;0.879;0.682;0.722
data;kappa;3D_H;LogisticRegression;0.956;0.888;0.903;0.756;0.92
data;kappa;FP;RBF SVM;0.956;0.871;0.903;0.747;0.938
data;kappa;3D_H;RBF SVM;0.956;0.881;0.903;0.751;0.928
data;HIVprot;3D_noH;Linear SVM;0.956;0.89;0.914;0.754;0.932
data;delta;3D_H;sAE_SoftMax;0.956;0.938;0.938;0.876;0.934
data;5HT6;3D_H;supervised_AE;0.956;0.904;0.904;0.812;0.959
data;5HT6;3D_H;sAE_SoftMax;0.956;0.904;0.904;0.812;0.959
pca_0.9;catL;3D_H;RBF SVM;0.955;0.847;0.886;0.704;0.764
data;5HT6;MACCS;RBF SVM;0.955;0.844;0.929;0.67;0.954
data;HIVprot;3D_H;LogisticRegression;0.955;0.884;0.917;0.754;0.941
data;catL;3D_noH;LogisticRegression;0.955;0.838;0.886;0.701;0.736
data;catL;3D_H;Linear SVM;0.955;0.874;0.886;0.722;0.847
data;HIVint;MACCS;RBF SVM;0.954;0.902;0.939;0.77;0.848
data;5HT2A;KRFP;RBF SVM;0.954;0.862;0.898;0.718;0.929
data;5HT2A;Ext;RBF SVM;0.954;0.86;0.896;0.71;0.926
data;catL;Ext;Linear SVM;0.954;0.886;0.897;0.747;0.861
data;HIVint;GraphOnly;LogisticRegression;0.954;0.884;0.931;0.735;0.818
data;mi;3D_noH;Linear SVM;0.954;0.898;0.92;0.797;0.946
data;mi;FP;RBF SVM;0.954;0.879;0.906;0.765;0.941
data;kappa;2D_H;RBF SVM;0.954;0.88;0.9;0.743;0.919
data;kappa;2D_noH;RBF SVM;0.954;0.88;0.9;0.743;0.919
pca_100;catL;3D_H;RBF SVM;0.954;0.866;0.908;0.758;0.778
data;5HT2A;2D_H;LogisticRegression;0.953;0.891;0.906;0.745;0.917
data;catL;2D_H;LogisticRegression;0.953;0.889;0.916;0.786;0.833
data;5HT2A;2D_noH;LogisticRegression;0.953;0.891;0.906;0.745;0.917
data;catL;2D_noH;LogisticRegression;0.953;0.889;0.916;0.786;0.833
data;kappa;2D_H;Linear SVM;0.953;0.896;0.904;0.76;0.912
data;catL;GraphOnly;LogisticRegression;0.953;0.902;0.908;0.776;0.889
data;D2;3D_H;LogisticRegression;0.953;0.882;0.887;0.753;0.897
data;kappa;Ext;RBF SVM;0.953;0.882;0.9;0.747;0.92
data;kappa;2D_noH;Linear SVM;0.953;0.896;0.904;0.76;0.912
pca_100;mi;3D_H;RBF SVM;0.952;0.896;0.891;0.752;0.885
data;5HT2c;2D_H;RBF SVM;0.951;0.88;0.884;0.748;0.893
data;5HT2c;2D_noH;RBF SVM;0.951;0.88;0.884;0.748;0.893
data;mi;2D_noH;Linear SVM;0.951;0.901;0.914;0.789;0.931
data;NOP;FP;Linear SVM;0.951;0.867;0.86;0.726;0.907
data;5HT2c;2D_noH;RBF SVM;0.951;0.88;0.884;0.748;0.893
data;D2;FP;RBF SVM;0.951;0.874;0.886;0.747;0.912
data;mi;Ext;RBF SVM;0.951;0.897;0.916;0.791;0.939
data;mi;KRFP;Linear SVM;0.951;0.892;0.906;0.772;0.924
data;mi;2D_H;Linear SVM;0.951;0.901;0.914;0.789;0.931
data;5HT2A;2D_H;RBF SVM;0.95;0.885;0.902;0.734;0.916
data;5HT2A;2D_noH;RBF SVM;0.95;0.885;0.902;0.734;0.916
data;5HT6;KRFP;RBF SVM;0.95;0.895;0.917;0.677;0.924
data;NOP;FP;LogisticRegression;0.95;0.883;0.876;0.76;0.926
data;5HT6;KRFP;Linear SVM;0.95;0.875;0.923;0.676;0.937
data;delta;GraphOnly;LogisticRegression;0.95;0.866;0.873;0.725;0.89
data;D2;3D_H;RBF SVM;0.95;0.882;0.894;0.765;0.921
data;mi;PubCh;RBF SVM;0.95;0.896;0.912;0.784;0.933
pca_0.9;D2;3D_H;RBF SVM;0.949;0.878;0.877;0.738;0.875
data;5HT2A;3D_H;LogisticRegression;0.949;0.878;0.897;0.725;0.913
data;catL;3D_noH;Linear SVM;0.949;0.845;0.89;0.71;0.75
data;HIVint;PubCh;RBF SVM;0.949;0.917;0.965;0.852;0.848
pca_0.9;kappa;3D_H;LogisticRegression;0.948;0.87;0.868;0.69;0.865
data;mi;FP;LogisticRegression;0.948;0.885;0.898;0.752;0.915
data;HIVint;PubCh;Linear SVM;0.948;0.949;0.978;0.911;0.909
data;HIVprot;PubCh;RBF SVM;0.948;0.876;0.902;0.72;0.921
data;5HT2A;3D_H;RBF SVM;0.948;0.881;0.901;0.734;0.917
data;HIVprot;3D_H;RBF SVM;0.947;0.883;0.915;0.75;0.938
data;D2;Ext;RBF SVM;0.947;0.872;0.887;0.748;0.92
data;catL;PubCh;RBF SVM;0.947;0.887;0.912;0.779;0.833
data;HIVprot;3D_H;Linear SVM;0.947;0.886;0.913;0.749;0.933
data;NOP;Ext;LogisticRegression;0.947;0.915;0.907;0.821;0.963
data;HIVint;FP;Linear SVM;0.947;0.927;0.961;0.846;0.879
pca_0.9;kappa;3D_H;RBF SVM;0.947;0.885;0.899;0.746;0.914
pca_0.9;HIVprot;3D_H;LogisticRegression;0.947;0.861;0.878;0.67;0.89
data;D2;3D_noH;RBF SVM;0.947;0.877;0.884;0.75;0.901
data;mi;MACCS;RBF SVM;0.947;0.895;0.912;0.784;0.934
data;5HT2A;3D_noH;LogisticRegression;0.947;0.879;0.913;0.751;0.94
data;catB;3D_noH;LogisticRegression;0.946;0.899;0.899;0.8;0.879
data;NOP;3D_H;LogisticRegression;0.946;0.899;0.891;0.792;0.944
pca_0.9;HIVprot;3D_H;RBF SVM;0.946;0.877;0.887;0.697;0.894
data;kappa;3D_H;Linear SVM;0.946;0.887;0.899;0.748;0.912
data;catB;KRFP;RBF SVM;0.946;0.869;0.87;0.741;0.848
data;catL;KRFP;Linear SVM;0.946;0.886;0.897;0.749;0.861
data;NMDA;3D_H;sAE_SoftMax;0.945;0.911;0.911;0.824;0.938
data;NMDA;3D_H;supervised_AE;0.945;0.911;0.911;0.824;0.938
data;HIVint;FP;LogisticRegression;0.945;0.932;0.97;0.876;0.879
data;delta;GraphOnly;Linear SVM;0.945;0.872;0.877;0.735;0.888
pca_100;kappa;3D_H;RBF SVM;0.945;0.892;0.879;0.727;0.865
data;kappa;FP;LogisticRegression;0.945;0.882;0.905;0.755;0.93
data;NOP;KRFP;LogisticRegression;0.945;0.878;0.876;0.751;0.889
data;5HT2A;2D_H;Linear SVM;0.945;0.886;0.895;0.724;0.902
data;D2;3D_H;Linear SVM;0.945;0.885;0.883;0.751;0.878
data;5HT2A;2D_noH;Linear SVM;0.945;0.886;0.895;0.724;0.902
data;HIVint;FP;RBF SVM;0.944;0.927;0.961;0.843;0.879
data;D2;3D_noH;LogisticRegression;0.944;0.882;0.887;0.756;0.898
data;kappa;PubCh;RBF SVM;0.944;0.879;0.9;0.745;0.924
data;5HT2A;3D_noH;RBF SVM;0.944;0.886;0.895;0.724;0.902
pca_100;D2;3D_H;RBF SVM;0.943;0.879;0.89;0.757;0.915
pca_0.9;D2;3D_H;LogisticRegression;0.943;0.869;0.873;0.726;0.882
data;kappa;KRFP;LogisticRegression;0.943;0.887;0.905;0.758;0.924
data;5HT6;FP;LogisticRegression;0.943;0.869;0.943;0.729;0.964
data;kappa;3D_H;sAE_SoftMax;0.943;0.931;0.931;0.865;0.886
data;kappa;3D_H;supervised_AE;0.943;0.931;0.931;0.865;0.886
pca_0.9;catL;3D_H;LogisticRegression;0.942;0.848;0.861;0.666;0.819
pca_0.9;HIVprot;3D_H;Linear SVM;0.942;0.875;0.878;0.683;0.88
data;NOP;FP;RBF SVM;0.942;0.867;0.86;0.729;0.907
