dir;receptor;fingerprint;model;mean_test_auc;mean_test_bal-acc;mean_test_acc;mean_test_mcc;mean_test_recall
data;D2;KRFP;RBF SVM;0.942;0.877;0.885;0.747;0.902
data;5HT2A;3D_H;Linear SVM;0.942;0.872;0.884;0.7;0.894
data;HIVprot;KRFP;RBF SVM;0.942;0.88;0.92;0.76;0.95
data;catL;GraphOnly;Linear SVM;0.941;0.884;0.908;0.766;0.833
data;5HT2c;2D_noH;LogisticRegression;0.941;0.873;0.882;0.74;0.901
data;mi;Ext;LogisticRegression;0.941;0.876;0.89;0.734;0.906
pca_0.9;kappa;3D_H;Linear SVM;0.941;0.855;0.857;0.664;0.859
data;catB;2D_noH;LogisticRegression;0.941;0.887;0.888;0.776;0.868
pca_100;kappa;3D_H;LogisticRegression;0.941;0.873;0.853;0.679;0.831
data;5HT2c;2D_H;LogisticRegression;0.941;0.873;0.882;0.74;0.901
data;5HT2A;MACCS;RBF SVM;0.941;0.857;0.877;0.676;0.893
data;catB;KRFP;LogisticRegression;0.941;0.861;0.862;0.723;0.848
data;catB;2D_H;LogisticRegression;0.941;0.887;0.888;0.776;0.868
data;5HT2c;2D_noH;LogisticRegression;0.941;0.873;0.882;0.74;0.901
pca_100;HIVprot;3D_H;RBF SVM;0.94;0.872;0.897;0.709;0.916
data;HIVprot;FP;RBF SVM;0.94;0.883;0.92;0.761;0.947
data;catB;3D_noH;RBF SVM;0.94;0.885;0.885;0.771;0.874
data;NOP;PubCh;LogisticRegression;0.94;0.899;0.891;0.791;0.944
data;catB;3D_H;LogisticRegression;0.94;0.878;0.879;0.757;0.848
data;5HT2A;3D_noH;Linear SVM;0.94;0.887;0.908;0.746;0.925
data;5HT2c;3D_H;RBF SVM;0.94;0.838;0.864;0.693;0.917
data;catB;Ext;RBF SVM;0.939;0.875;0.876;0.753;0.866
data;5HT6;FP;Linear SVM;0.939;0.871;0.937;0.711;0.956
data;NOP;2D_noH;LogisticRegression;0.939;0.898;0.894;0.792;0.93
data;kappa;Ext;LogisticRegression;0.939;0.881;0.899;0.745;0.918
data;NOP;2D_H;LogisticRegression;0.939;0.898;0.894;0.792;0.93
data;catB;3D_noH;Linear SVM;0.939;0.879;0.88;0.76;0.874
data;HIVrev;FP;RBF SVM;0.939;0.861;0.866;0.726;0.827
data;HIVprot;FP;LogisticRegression;0.938;0.859;0.887;0.682;0.907
data;D2;3D_noH;Linear SVM;0.938;0.879;0.878;0.742;0.876
data;5HT2A;3D_H;supervised_AE;0.937;0.895;0.895;0.791;0.871
pca_0.9;5HT2A;3D_H;RBF SVM;0.937;0.87;0.86;0.668;0.851
data;catB;Ext;LogisticRegression;0.937;0.861;0.862;0.724;0.854
data;HIVprot;KRFP;LogisticRegression;0.937;0.873;0.897;0.71;0.915
data;catB;3D_H;Linear SVM;0.937;0.884;0.884;0.769;0.866
data;catB;3D_H;RBF SVM;0.937;0.884;0.884;0.768;0.877
pca_0.9;5HT2A;3D_H;LogisticRegression;0.937;0.855;0.852;0.644;0.85
data;HIVint;PubCh;LogisticRegression;0.937;0.917;0.965;0.858;0.848
data;HIVrev;3D_H;LogisticRegression;0.937;0.844;0.844;0.686;0.846
data;kappa;MACCS;RBF SVM;0.937;0.851;0.879;0.692;0.91
pca_0.9;D2;3D_H;Linear SVM;0.937;0.867;0.861;0.711;0.848
data;mi;PubCh;LogisticRegression;0.936;0.864;0.875;0.704;0.89
data;HIVrev;Ext;LogisticRegression;0.936;0.862;0.86;0.721;0.877
data;mi;FP;Linear SVM;0.936;0.87;0.898;0.745;0.933
data;catB;2D_H;RBF SVM;0.936;0.888;0.888;0.776;0.879
data;5HT2c;FP;RBF SVM;0.936;0.856;0.861;0.703;0.873
data;HIVprot;PubCh;LogisticRegression;0.936;0.85;0.871;0.649;0.886
data;catB;FP;RBF SVM;0.936;0.864;0.864;0.729;0.854
data;D2;PubCh;RBF SVM;0.936;0.875;0.878;0.737;0.885
data;kappa;Ext;Linear SVM;0.936;0.886;0.894;0.74;0.904
data;catB;2D_noH;RBF SVM;0.936;0.888;0.888;0.776;0.879
data;5HT2A;PubCh;RBF SVM;0.936;0.843;0.875;0.662;0.903
data;mi;3D_H;supervised_AE;0.936;0.901;0.901;0.803;0.897
data;mi;3D_H;sAE_SoftMax;0.936;0.901;0.901;0.803;0.897
data;NOP;KRFP;Linear SVM;0.935;0.88;0.876;0.752;0.907
pca_100;5HT6;3D_H;RBF SVM;0.935;0.85;0.919;0.643;0.939
data;catB;2D_noH;Linear SVM;0.935;0.879;0.88;0.759;0.874
data;NOP;PubCh;Linear SVM;0.935;0.876;0.868;0.747;0.926
data;5HT2c;2D_noH;Linear SVM;0.935;0.859;0.873;0.717;0.901
data;kappa;FP;Linear SVM;0.935;0.875;0.89;0.725;0.906
data;5HT2c;2D_H;Linear SVM;0.935;0.859;0.873;0.717;0.901
data;catB;FP;LogisticRegression;0.935;0.864;0.864;0.729;0.842
data;catB;2D_H;Linear SVM;0.935;0.879;0.88;0.759;0.874
data;5HT2c;2D_noH;Linear SVM;0.935;0.859;0.873;0.717;0.901
data;5HT2A;3D_H;sAE_SoftMax;0.935;0.895;0.895;0.793;0.876
data;NOP;3D_noH;LogisticRegression;0.934;0.867;0.86;0.727;0.907
data;NOP;KRFP;RBF SVM;0.934;0.874;0.868;0.74;0.907
data;kappa;KRFP;Linear SVM;0.934;0.88;0.888;0.727;0.898
data;5HT2c;3D_H;LogisticRegression;0.934;0.844;0.864;0.694;0.905
data;5HT6;GraphOnly;LogisticRegression;0.934;0.858;0.913;0.632;0.929
data;catB;Ext;Linear SVM;0.934;0.855;0.856;0.714;0.825
pca_100;HIVrev;3D_H;RBF SVM;0.933;0.844;0.844;0.685;0.84
data;5HT2c;3D_noH;RBF SVM;0.933;0.853;0.882;0.729;0.939
data;5HT6;3D_H;RBF SVM;0.933;0.838;0.919;0.637;0.942
pca_100;kappa;3D_H;Linear SVM;0.933;0.863;0.847;0.663;0.829
data;HIVrev;Ext;RBF SVM;0.933;0.863;0.866;0.726;0.84
pca_100;NOP;3D_H;LogisticRegression;0.933;0.851;0.845;0.696;0.889
data;NOP;Ext;RBF SVM;0.933;0.886;0.876;0.763;0.944
data;NOP;Ext;Linear SVM;0.933;0.881;0.868;0.757;0.963
data;HIVprot;KRFP;Linear SVM;0.933;0.873;0.889;0.697;0.902
data;5HT2c;Ext;RBF SVM;0.933;0.852;0.867;0.708;0.905
data;catB;KRFP;Linear SVM;0.933;0.879;0.879;0.758;0.895
data;HIVprot;Ext;RBF SVM;0.933;0.876;0.917;0.75;0.946
data;HIVint;Ext;RBF SVM;0.933;0.932;0.97;0.873;0.879
data;5HT6;PubCh;RBF SVM;0.933;0.838;0.94;0.694;0.97
data;5HT6;Substr;RBF SVM;0.933;0.868;0.92;0.661;0.936
data;HIVrev;3D_H;RBF SVM;0.933;0.84;0.841;0.68;0.833
data;HIVprot;Ext;LogisticRegression;0.933;0.862;0.89;0.69;0.911
pca_0.9;5HT2c;3D_H;RBF SVM;0.932;0.837;0.862;0.687;0.914
pca_0.9;NOP;3D_H;LogisticRegression;0.932;0.851;0.845;0.694;0.889
data;HIVrev;3D_H;Linear SVM;0.932;0.831;0.831;0.659;0.833
data;5HT2A;GraphOnly;RBF SVM;0.932;0.869;0.883;0.696;0.894
data;D2;FP;LogisticRegression;0.932;0.865;0.869;0.717;0.878
data;NOP;GraphOnly;LogisticRegression;0.932;0.866;0.868;0.734;0.852
pca_100;catB;3D_H;RBF SVM;0.931;0.838;0.839;0.68;0.819
pca_100;mi;3D_H;LogisticRegression;0.931;0.848;0.849;0.657;0.851
data;HIVrev;FP;LogisticRegression;0.931;0.866;0.868;0.732;0.846
data;NOP;3D_noH;RBF SVM;0.931;0.807;0.791;0.61;0.907
pca_100;5HT2A;3D_H;RBF SVM;0.931;0.859;0.84;0.636;0.823
pca_0.9;HIVrev;3D_H;RBF SVM;0.931;0.831;0.836;0.667;0.796
data;5HT2A;KRFP;LogisticRegression;0.931;0.858;0.874;0.673;0.888
data;HIVprot;Ext;Linear SVM;0.931;0.862;0.897;0.7;0.922
data;HIVprot;FP;Linear SVM;0.931;0.87;0.903;0.718;0.926
data;catB;GraphOnly;LogisticRegression;0.93;0.87;0.87;0.742;0.86
data;NOP;PubCh;RBF SVM;0.93;0.876;0.868;0.75;0.926
data;5HT6;3D_H;LogisticRegression;0.93;0.833;0.931;0.66;0.959
data;mi;Ext;Linear SVM;0.93;0.873;0.893;0.738;0.918
data;HIVprot;3D_H;supervised_AE;0.929;0.899;0.899;0.8;0.871
pca_0.9;catB;3D_H;RBF SVM;0.929;0.847;0.847;0.695;0.836
data;HIVprot;PubCh;Linear SVM;0.929;0.842;0.874;0.646;0.896
data;HIVprot;3D_H;sAE_SoftMax;0.928;0.903;0.903;0.806;0.906
data;NOP;3D_H;RBF SVM;0.928;0.847;0.853;0.71;0.815
data;NOP;2D_noH;Linear SVM;0.928;0.856;0.848;0.707;0.912
pca_100;mi;3D_H;Linear SVM;0.928;0.86;0.859;0.68;0.857
pca_0.9;5HT6;3D_H;RBF SVM;0.928;0.854;0.907;0.617;0.922
data;NOP;2D_noH;RBF SVM;0.928;0.889;0.886;0.776;0.912
pca_0.9;5HT2A;3D_H;Linear SVM;0.928;0.856;0.85;0.642;0.845
data;NOP;2D_H;Linear SVM;0.928;0.856;0.848;0.707;0.912
data;HIVint;Ext;LogisticRegression;0.928;0.929;0.965;0.859;0.879
data;NOP;2D_H;RBF SVM;0.928;0.889;0.886;0.776;0.912
data;5HT2A;Ext;Linear SVM;0.927;0.855;0.87;0.665;0.883
data;NOP;MACCS;RBF SVM;0.927;0.843;0.829;0.683;0.926
data;5HT2c;3D_noH;LogisticRegression;0.927;0.844;0.866;0.696;0.91
pca_0.9;5HT6;3D_H;LogisticRegression;0.927;0.835;0.913;0.611;0.936
pca_100;5HT2A;3D_H;LogisticRegression;0.927;0.84;0.828;0.604;0.818
data;5HT2A;FP;Linear SVM;0.927;0.867;0.879;0.688;0.889
data;D2;3D_H;supervised_AE;0.926;0.876;0.876;0.757;0.829
pca_100;NOP;3D_H;Linear SVM;0.926;0.864;0.86;0.726;0.889
data;D2;FP;Linear SVM;0.926;0.863;0.86;0.706;0.855
data;5HT6;GraphOnly;Linear SVM;0.926;0.851;0.922;0.647;0.942
data;5HT2A;KRFP;Linear SVM;0.926;0.876;0.882;0.7;0.886
pca_100;HIVrev;3D_H;LogisticRegression;0.926;0.814;0.812;0.627;0.827
data;5HT2c;KRFP;RBF SVM;0.926;0.851;0.863;0.702;0.892
data;kappa;GraphOnly;RBF SVM;0.926;0.862;0.887;0.712;0.914
data;mi;PubCh;Linear SVM;0.926;0.868;0.884;0.72;0.903
data;5HT2A;GraphOnly;LogisticRegression;0.926;0.851;0.875;0.669;0.896
data;catB;MACCS;RBF SVM;0.926;0.865;0.864;0.73;0.871
data;5HT2A;FP;LogisticRegression;0.926;0.843;0.858;0.637;0.87
pca_100;HIVprot;3D_H;LogisticRegression;0.926;0.85;0.854;0.63;0.857
data;NMDA;KRFP;LogisticRegression;0.925;0.833;0.855;0.516;0.861
data;5HT2A;Ext;LogisticRegression;0.925;0.863;0.864;0.665;0.865
data;5HT2c;3D_H;Linear SVM;0.925;0.834;0.857;0.679;0.908
pca_0.9;5HT6;3D_H;Linear SVM;0.925;0.84;0.892;0.574;0.907
pca_0.9;5HT2c;3D_H;LogisticRegression;0.924;0.835;0.853;0.673;0.892
data;mi;GraphOnly;RBF SVM;0.924;0.848;0.877;0.694;0.913
data;catB;PubCh;RBF SVM;0.924;0.844;0.845;0.69;0.836
data;HIVint;Ext;Linear SVM;0.924;0.937;0.978;0.909;0.879
data;D2;KRFP;LogisticRegression;0.924;0.849;0.857;0.689;0.875
data;catB;GraphOnly;RBF SVM;0.924;0.869;0.87;0.741;0.848
data;HIVrev;3D_noH;LogisticRegression;0.924;0.827;0.823;0.649;0.858
pca_100;5HT2A;3D_H;Linear SVM;0.924;0.835;0.823;0.594;0.814
pca_0.9;NOP;3D_H;RBF SVM;0.924;0.844;0.837;0.682;0.889
data;HIVrev;KRFP;RBF SVM;0.924;0.841;0.839;0.677;0.858
data;D2;3D_H;sAE_SoftMax;0.924;0.879;0.879;0.76;0.836
pca_0.9;NOP;3D_H;Linear SVM;0.923;0.846;0.845;0.688;0.852
data;5HT2A;GraphOnly;Linear SVM;0.923;0.858;0.874;0.675;0.888
pca_0.9;catL;3D_H;Linear SVM;0.923;0.848;0.861;0.666;0.819
data;5HT2c;FP;LogisticRegression;0.923;0.84;0.838;0.663;0.835
data;catB;PubCh;LogisticRegression;0.923;0.848;0.847;0.695;0.854
data;NOP;3D_H;Linear SVM;0.923;0.888;0.876;0.77;0.963
data;NOP;GraphOnly;Linear SVM;0.922;0.864;0.86;0.723;0.889
pca_0.9;catB;3D_H;LogisticRegression;0.922;0.835;0.836;0.674;0.807
data;NOP;3D_noH;Linear SVM;0.922;0.871;0.868;0.735;0.889
data;HIVrev;PubCh;RBF SVM;0.922;0.837;0.839;0.673;0.827
pca_0.9;HIVrev;3D_H;LogisticRegression;0.922;0.826;0.828;0.652;0.815
data;mi;Substr;RBF SVM;0.922;0.868;0.865;0.694;0.86
data;5HT2c;PubCh;RBF SVM;0.922;0.846;0.853;0.684;0.87
data;5HT2c;3D_noH;Linear SVM;0.922;0.841;0.872;0.705;0.933
pca_100;NOP;3D_H;RBF SVM;0.922;0.864;0.86;0.722;0.889
data;catL;MACCS;RBF SVM;0.922;0.878;0.886;0.726;0.861
data;HIVprot;GraphOnly;RBF SVM;0.922;0.864;0.897;0.703;0.922
data;HIVrev;2D_H;LogisticRegression;0.921;0.845;0.843;0.684;0.858
data;HIVprot;MACCS;RBF SVM;0.921;0.848;0.882;0.666;0.907
data;HIVrev;2D_noH;LogisticRegression;0.921;0.845;0.843;0.684;0.858
data;NOP;GraphOnly;RBF SVM;0.921;0.86;0.853;0.713;0.907
data;HIVrev;Ext;Linear SVM;0.921;0.852;0.849;0.7;0.87
data;NOP;MACCS;LogisticRegression;0.921;0.874;0.868;0.748;0.907
data;D2;Ext;LogisticRegression;0.92;0.843;0.845;0.67;0.849
data;catB;FP;Linear SVM;0.92;0.847;0.847;0.695;0.825
data;HIVprot;GraphOnly;LogisticRegression;0.92;0.844;0.881;0.658;0.907
data;HIVrev;2D_H;RBF SVM;0.92;0.838;0.837;0.673;0.846
data;HIVrev;2D_noH;RBF SVM;0.92;0.838;0.837;0.673;0.846
data;NMDA;PubCh;Linear SVM;0.92;0.844;0.83;0.501;0.826
data;kappa;PubCh;LogisticRegression;0.92;0.851;0.854;0.657;0.857
data;5HT6;3D_H;Linear SVM;0.919;0.836;0.926;0.653;0.953
pca_100;5HT2c;3D_H;RBF SVM;0.919;0.81;0.839;0.634;0.898
data;NMDA;PubCh;LogisticRegression;0.919;0.866;0.849;0.543;0.844
data;HIVrev;GraphOnly;LogisticRegression;0.919;0.836;0.836;0.67;0.84
data;D2;GraphOnly;RBF SVM;0.918;0.835;0.846;0.663;0.871
data;D2;MACCS;RBF SVM;0.918;0.856;0.862;0.703;0.875
data;catL;PubCh;LogisticRegression;0.918;0.85;0.864;0.671;0.819
data;NMDA;KRFP;RBF SVM;0.918;0.769;0.914;0.554;0.955
data;HIVprot;Substr;RBF SVM;0.918;0.861;0.885;0.679;0.903
data;HIVrev;FP;Linear SVM;0.918;0.848;0.849;0.696;0.84
data;HIVrev;KRFP;LogisticRegression;0.917;0.825;0.825;0.648;0.827
pca_100;5HT6;3D_H;Linear SVM;0.917;0.838;0.877;0.55;0.888
data;HIVrev;3D_noH;Linear SVM;0.917;0.817;0.815;0.63;0.833
pca_100;HIVprot;3D_H;Linear SVM;0.916;0.841;0.844;0.607;0.846
pca_100;catL;3D_H;LogisticRegression;0.916;0.833;0.839;0.623;0.819
data;D2;KRFP;Linear SVM;0.916;0.836;0.849;0.667;0.878
data;catB;PubCh;Linear SVM;0.916;0.851;0.85;0.701;0.86
pca_100;HIVrev;3D_H;Linear SVM;0.916;0.83;0.831;0.659;0.821
data;D2;Ext;Linear SVM;0.916;0.858;0.853;0.693;0.841
pca_100;5HT6;3D_H;LogisticRegression;0.916;0.828;0.871;0.529;0.883
data;HIVint;Substr;RBF SVM;0.916;0.859;0.909;0.663;0.788
data;5HT2c;GraphOnly;RBF SVM;0.915;0.825;0.832;0.641;0.851
data;kappa;Substr;RBF SVM;0.915;0.845;0.875;0.68;0.908
data;HIVrev;3D_noH;RBF SVM;0.915;0.821;0.82;0.639;0.827
data;5HT2c;FP;Linear SVM;0.915;0.834;0.836;0.655;0.841
data;catB;GraphOnly;Linear SVM;0.915;0.841;0.842;0.687;0.825
data;NOP;MACCS;Linear SVM;0.915;0.852;0.837;0.703;0.944
data;HIVrev;GraphOnly;RBF SVM;0.915;0.826;0.828;0.652;0.809
pca_0.9;5HT2c;3D_H;Linear SVM;0.914;0.857;0.872;0.714;0.905
pca_100;NMDA;3D_H;RBF SVM;0.913;0.832;0.83;0.487;0.83
data;catL;PubCh;Linear SVM;0.913;0.861;0.868;0.686;0.847
data;5HT2c;KRFP;LogisticRegression;0.912;0.839;0.845;0.669;0.857
data;kappa;PubCh;Linear SVM;0.912;0.842;0.847;0.64;0.851
data;D2;PubCh;LogisticRegression;0.912;0.843;0.848;0.673;0.858
data;catB;3D_H;supervised_AE;0.911;0.874;0.874;0.759;0.798
data;NMDA;PubCh;RBF SVM;0.911;0.859;0.836;0.525;0.83
pca_0.9;HIVrev;3D_H;Linear SVM;0.911;0.826;0.828;0.652;0.815
data;5HT2c;KRFP;Linear SVM;0.911;0.836;0.838;0.659;0.844
data;5HT6;PubCh;LogisticRegression;0.911;0.863;0.911;0.632;0.926
data;HIVrev;GraphOnly;Linear SVM;0.91;0.834;0.833;0.665;0.84
data;HIVrev;2D_noH;Linear SVM;0.91;0.817;0.819;0.633;0.802
data;HIVint;MACCS;Linear SVM;0.91;0.851;0.874;0.593;0.818
data;HIVrev;2D_H;Linear SVM;0.91;0.817;0.819;0.633;0.802
pca_0.9;catB;3D_H;Linear SVM;0.91;0.836;0.836;0.675;0.825
pca_100;catB;3D_H;LogisticRegression;0.909;0.805;0.805;0.612;0.795
data;NMDA;3D_H;LogisticRegression;0.909;0.773;0.92;0.576;0.962
data;HIVprot;GraphOnly;Linear SVM;0.909;0.829;0.867;0.625;0.895
